ProgID,OrgName,ProgName,HEPgoal,IndicGrp,Indicator,ProgObjectv,QAPP,SpatExtnt,TempExtnt,Freq,Reference,Contact
HEPcac,NY-NJ Harbor & Estuary Program,Citizen Advisory Committee Civic Science Survey,Community Engagement,Citizen Science,Participation in Citizen Science,Understanding the breath and depth of citizen science in the Hudson-Raritan Estuary,,Harbor Estuary,Varies,1x,www.hudsonriver.org/PublicAccess-Draft_Print-Full_smallerfile.pdf,"Elizabeth Balladares, [phone], [email]"
FSstew,US Dept. Agriculture Forest Service,STEW-MAP,Community Engagement,Civic Engagement,Capacity of Stewardship Organizations,To understand and strengthen civic capacity to take care of our neighborhoods,,New York City,2007-2017,Variable,https://www.nrs.fs.fed.us/STEW-MAP/; http://www.oasisnyc.net/stewardship/stewardshipsearch.aspx,"Laura Landau, [phone], [email]"
HSCbayshor,Bayshore Regional Watershed Council,Horseshoe Crab Monitoring,Habitat and Ecological Health,Shorelines,Horseshoe Crab Abundance,Horseshoe mating activities,,Sandy Hook Bay & Raritan Bay - 5 sites,2009-2016,Annually,http://www.restoreraritanbay.org/horseshoe-crab-monitoring.html,"Joseph Reynolds, [phone], [email]"
BOPORS,Billion Oyster Project,Oyster monitoring,Habitat and Ecological Health,Marine,Established Oyster Beds,"Civic scientists monitoring for oyster growth, mortality, and biodiversity",,"Upper/Lower NY, Jamaica & Raritan Bays; Hudson, East & Harlem Rivers - 50 sites (may have multiple Oyster Research Stations)","Initiated 2010, ongoing","Monthly, 3x per year full protocol inspection",https://platform.bop.nyc/,"Katie Mosher, [email]"
HRNERRben,"Hudson River National Estuarine Research Reserve, NY State Dept. of Environmental Conservation",Hudson River Estuary Benthic Maps,Habitat and Ecological Health,Marine,Benthic Index of Biotic Integrity,Mapping benthic habitats in the Hudson Raritan Estuary,,Hudson Troy-Hastings,1998-2004,,https://gis.ny.gov/gisdata/inventories/details.cfm?DSID=1136,"Sarah Fernald, [phone] x111, [email]"
HRNERRsav,"Hudson River National Estuarine Research Reserve, NY State Dept. of Environmental Conservation",Hudson River Estuary Documented Submerged Aquatic Vegetation (SAV),Habitat and Ecological Health,Shorelines,Submerged Aquatic Vegetation,Map SAV in the Hudson-River Estuary,,Hudson Troy-Hastings,"1997, 2002, 2007, 2014",,https://gis.ny.gov/gisdata/inventories/details.cfm?DSID=1209,"Sarah Fernald, [phone] x111, [email]"
HRNERRtid,"Hudson River National Estuarine Research Reserve, NY State Dept. of Environmental Conservation",Hudson River Estuary Tidal Wetlands,Habitat and Ecological Health,Wetlands,Area of Wetlands,Map tidal wetlands in Hudson-Raritan Estuary,,Hudson Troy-Hastings,2007,,https://gis.ny.gov/gisdata/inventories/details.cfm?DSID=1210,"Sarah Fernald, [phone] x111, [email]"
HRNERRsavv,"Hudson River National Estuarine Research Reserve, NY State Dept. of Environmental Conservation, Cary Institute",SAV Volunteer Monitoring Program,Habitat and Ecological Health,Shorelines,Submerged Aquatic Vegetation,Assess SAV dynamics between mapping inventories,,Hudson Troy-Hastings,"Initiated 2003, ongoing",Annually,https://www.caryinstitute.org/science-program/research-projects/hudson-river-habitats-submersed-aquatic-vegetation/submersed,"Sarah Fernald, [phone] x111, [email]"
AMNET,NJ Dept. of Environmental Protection,Ambient Macroinvertebrate Network (AMNET),Habitat and Ecological Health,Marine,Benthic Index of Biotic Integrity,Rate the stream health based on the composition of the macroinvertebrate community,"QAPP 2016, 2017",New Jersey - 300 sites,"1992-2010, ongoing",Every 5 years for each five major Water Regions,http://www.state.nj.us/dep/wms/bfbm/amnet.html,"Michele Potter, [phone]"
NJDEPibi,NJ Dept. of Environmental Protection,Fish Index of Biotic Integrity,Habitat and Ecological Health,Riparian,Stream Health Bioassessment,Measures the health of a stream based on multiple attributes (metrics) of the resident fish assemblage,,New Jersey,"Initiated 2000, ongoing",Every 5 years,https://www.waterqualitydata.us/,"Leigh Lager, [email]"
DECanafish,NY State Dept. of Environmental Conservation,Division of Marine Resources: Anadromous Fish,Habitat and Ecological Health,Marine,Estuarine & Diadromous Fish Abundance,Managing diadromous fishes,,Hudson River (Troy to George Washington Bridge) - 152 miles,"Initiated 1983, ongoing","Bi-weekly, June-Nov",https://www.dec.ny.gov/animals/6945.html,[email]
DECstream,NY State Dept. of Environmental Conservation,Rotating Integrating Basin Studies,Habitat and Ecological Health,Riparian,Stream Health Bioassessment,Assessment of stream health,QAPP 2018,Each major watershed in NY,"Initiated 1972, ongoing","Every 5 years, varies",https://www.dec.ny.gov/chemical/23847.html,"Brian Duffy, [email]; Alene Onion, [email]"
DECwhale,"NY State Dept. of Environmental Conservation, NY Natural Heritage Program",New York Bight Whale Monitoring Aerial Surveys,Habitat and Ecological Health,Marine,Whale & Dolphin Abundance,"Estimate density/abundance of North Atlantic right, fin, humpback, sei, sperm, and blue whales; other marine mammals and sea turtles",Protocol Available,"NY Bight - 43,449 sq km from South shore of Long Island to the continental shelf break",2017- 2020,Monthly,https://www.dec.ny.gov/lands/113647.html,"Meghan Rickard, [email]"
DEChsc,"NY State Dept. of Environmental Conservation, Cornell University, NYC Audubon",Horseshoe crab spawning survey,Habitat and Ecological Health,Shorelines,Horseshoe Crab Abundance,Monitoring horseshoe crabs,Protocol Available,"Jamaica Bay (4 sites), Coney Island (2 sites), Staten Island (2 sites)","Initiated 2007, ongoing",Annually,http://nyhorseshoecrab.org/NY_Horseshoe_Crab/Home.html,"Kim McKown, [email]"
NYCaudubon,NYC Audubon,Harbor Herons Project,Habitat and Ecological Health,Wetlands,Nesting Pairs of Harbor Herons,"Survey of long-legged wading bird, cormorant, and gull nesting activity",Yes,"David'sí Island, Isle of Meadows, Prallís, Shooters Islands, Canarsie Poll, Ruffle Bar - 20 sites","Initiated 1982, ongoing","Annually, May-July, varies",http://www.nycaudubon.org/issues-of-concern/harbor-herons,"Tod Winston, [email]; Susan Elbin, [email]"
NYCfish,NYC Parks,Post fish stocking & River Herring Fish Ladder Monitoring,Habitat and Ecological Health,Marine,Estuarine & Diadromous Fish Abundance,Survival rate of fish stocking in Bronx River and post-installation monitoring of fish ladder,,Bronx Park,2017-2020,Daily,https://www.nycgovparks.org/greening/natural-resources-group/bronx-river-wetlands/history-and-future/wetland-restoration/anadromous-fish,"Danica Warns, [phone], [email]"
NYCcoastal,NYC Parks,Coastal Shoreline Monitoring/Mapping,Habitat and Ecological Health,Shorelines,Percent & Distribution of Natural Shorelines,Long-term monitoring of changes in coastal shoreline,,"Coney Island Beach, Conference House Park, Crescent Beach Park, New Drop Park, Rockaway Beach & South Beach Wetlands","Initiated 2015, ongoing",Annually,Please contact representative,"Jamie Ong, [phone], [email]"
TRPfish,The River Project,Fish Ecology Survey,Habitat and Ecological Health,Marine,Estuarine & Diadromous Fish Abundance,Fish abundance monitoring,,"Hudson River Park Piers 25, 26, 40",1993-2016,Annually,https://www.riverprojectnyc.org/fish-ecology/,"Nina Hitchings, [email]"
WHOIfish,"Woods Hole Oceanographic Institution, Wildlife Conservation Society, NOAA Northeast Fisheries Science Center",Autonomous Real-time Marine Mammal Detections,Habitat and Ecological Health,Marine,Whale & Dolphin Abundance,Near real-time information on whale presence,Protocol Available,NY Harbor,"Initiated 2016, ongoing",Continuous,http://dcs.whoi.edu/nyb0616/nyb0616.shtml; http://dcs.whoi.edu/nyb0218/nyb0218_buoy.shtml,"Mark Baumgartner, [phone], [email]"
HEPcarp,"Hudson River Foundation, NY-NJ Harbor & Estuary Program",Contamination Assessment and Reduction Program (CARP),Port and Maritime,Toxics,"PCBs, PAHs in Sediment, Dioxins in Sediment, Metals in Sediment",To identify and quantify sources of contaminants of concern to the NY/NJ Harbor Estuary from dredged material; establish baseline levels of contaminants; predict future conditions,QAPP,"Hudson River (below Troy, NY), Passaic River, Hackensack River, Newark Bay, Upper NY Bay, East River, Kill van Kull, Arthur Kill, Lower Bay, Jamaica Bay, NY Bight",1999-2001,"Biennially, Spring, April-June; Fall, Oct-Nov; 2 weeks Sept",http://www.carpweb.org/main.html,"Jim Lodge, [phone],  [email]"
NOAAbio,National Oceanic and Atmospheric Administration,Magnitude and Extent of Sediment Toxicity,Port and Maritime,Toxics,"PCBs, Metals in Sediment",Determine the presence and severity of toxic responses; estimate the spatial extent/patterns of toxicity,,Hudson-Raritan Estuary - 117 sites,1991,Varies,https://products.coastalscience.noaa.gov/collections/ltmonitoring/nsandt/data2.aspx,"Greg Piniak, [email]"
NOAAben,National Oceanic and Atmospheric Administration,Benthic Surveillance,Port and Maritime,Toxics,"PCBs, Metals in Sediment",To detect any long-term trends in the environmental quality of nearshore waters,,Long Island Sound & Raritan Bay - 13 sites,1984-1993,"Every 2 years, 1-5 samples",https://products.coastalscience.noaa.gov/collections/ltmonitoring/nsandt/data2.aspx,[email]
NOAAmussel,National Oceanic and Atmospheric Administration,Mussel Watch,Port and Maritime,Toxics,"PCBs, PAHs in Sediment",To evaluate the chemical and microbial contamination status of the estuaries and coasts of the US,,"Battery Park, Brown Island, Fort Wadsworth, Jamaica Bay, Liberty Island, Lower Bay, Raritan Bay, Sandy Hook, Upper Bay",1985-2011,,https://products.coastalscience.noaa.gov/collections/ltmonitoring/nsandt/data2.aspx,"Greg Piniak, [email]"
DECcontam,NY State Dept. of Environmental Conservation,Contaminant Monitoring Program,Port and Maritime,Toxics,"PCBs, Metals in Sediment","Biological monitoring related to contaminant track down, fish consumption advisories, contaminated site cleanup, and biotic disturbances",,Hudson River - 6 sites,"1977-2016 annually, varies; 2017, ongoing","1x per year, every other year ",http://www.dec.ny.gov/animals/62194.html,"Wayne Richter, [phone], [email]"
ACEhars,"US Army Corp of Engineers, US Environmental Protection Agency",Historic Area Remediation Site (HARS),Port and Maritime,Toxics,"PCBs, Metals in Sediment, PAHs in Sediment, Dioxin in Sediment",To assess for ecological impacts (biological/physical); stability of the mounds and caps,Monitoring Plan,NY Harbor,"Initiated 1997, ongoing",Ongoing,http://www.nan.usace.army.mil/Missions/Navigation/Historic-Area-Remediation-Site-HARS/,"Lisa Baron, [email]"
EPAsuper,US Environmental Protection Agency,Superfund Program,Port and Maritime,Toxics,"PCBs, Dioxin in Sediments, PAHs in Sediment, Metals in Sediment",Cleaning up the nationís most contaminated land,,"Nationwide; Hudson River, Passaic River, Chemours Pompton Lakes Works Site, Gowanus Canal, Newtown Creek",Varies,Varies,https://www.epa.gov/superfund,"Elizabeth Butler, [email]"
HEPbotlau,Waterfront Alliance,On-Water Programs Survey,Public Access and Stewardship,Stewardship,On-Water Programs,"Survey of boathouses/organizations reported on types of programs provided, fees, and number of participants over time",,Harbor Estuary,2010-2017,1x,http://harborestuary.org/aboutestuary-rec.htm,"Louis Kleinman, [phone] x104, [email]; Elizabeth Balladares, [phone], [email]"
BXRA,Bronx River Alliance,Ecological Restoration,Water Quality,"Dissolved Oxygen, Nutrients, Pathogens, In Situ Parameters","Enterococcus, Nitrogen, Dissolved Oxygen, pH, Water Temperature, Salinity",Inform analysis of fecal and/or nutrient pollution sources and concentrations,"QAPP 2014, 2015, 2017",Bronx River - 26 sites,"Initiated 2014, ongoing",Minimum of 20 samples per season (May-Oct),http://bronxriverwater.org/index.php?id=2&station=SWS-01,"Michelle Luebke, [phone], [email]"
CUNYLam,"CUNY Queens College, Lamont-Doherty Earth Observatory",Hudson River Tributary Water Quality Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Enterococcus, Dissolved Oxygen, pH, Water Temperature, Salinity",Measure fecal indicator bacteria and engage the public,QAPP 2017,Hudson River - 74 sites,"2017, ongoing","1x per month, May-Oct",https://www.riverkeeper.org/water-quality/citizen-data/,"Greg O'Mullan, [email]; Andrew Juhl, [email]"
FVCP,Friends of Van Cortlandt Park,Tibbetts Brook Water Quality Monitoring,Water Quality,"Pathogens, Nutrients, In Situ Parameters","Enterococcus, Fecal coliform, Nitrate, Phosphorous, Turbidity",To understand human impacts on the aquatic system,QAPP,Tibbetts Brook & Van Cortlandt Lake - 5 sites,"Initiated 2016, ongoing",Alternating weeks,http://vancortlandt.org/tibbetts/,"John Butler, [email]"
IECcivic,Interstate Environmental Commission,Coordinated Volunteer Pathogen Monitoring Program,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Enterococcus, Fecal coliform, Water Temperature, pH, Salinity",Near-shore pathogen monitoring in under-monitored areas,QAPP 2017,Staten Island & Liberty State Park - 10 sites,2017,5x per month,http://www.epa.gov/storet/,"Jessica Bonamusa, [email]"
IECpassic,Interstate Environmental Commission,Passaic and Second River,Water Quality,"Pathogens, In Situ Parameters","Enterococcus, Fecal coliform, Water Temperature, pH, Turbidity, Salinity",Pathogen track down,QAPP 2017,Passaic & Second River - ~39 sites,2016: ~15 surveys & targeted follow-up,"5X per month, Aug-Oct 2016; targeted sampling 2017",http://www.epa.gov/storet/,"Evelyn Powers, [email]"
MCHDawq,Monmouth County Health Dept.,Ambient Surface Water Quality Monitoring Program,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Nitrogen, Nitrate, Ammonia, Phosphorous, Water Temperature, pH, Turbidity",Support NJDEP and local watershed initiatives; track water quality trends; establish background water quality; obtain water quality data which can be correlated with specific land uses; coordinate the collection of bacterial data with NCCA,"QAPP 2017, 2018","Deal Lake, Wesly-Fletcher-Sylvan, Whale Pond Brook with site variations","Initiated 1987, ongoing","4 or 8x per year: Feb-March, May-June, Aug-Sept, Nov-Dec", https://mcapps.co.monmouth.nj.us/Web/HealthDept/Ambients.asp; https://co.monmouth.nj.us/page.aspx?ID=2343,"David Sorensen, [phone], [email]"
MCHDccm,Monmouth County Health Dept.,Cooperative Coastal Monitoring Program,Water Quality,Pathogens,Enterococcus,Monitoring coastal waters,"QAPP 2017, 2018",Raritan Bay & Sandy Hook Bay - 48 sites,"Initiated 2004, ongoing",Weekly- seasonally; Monthly- off-season,https://www.njbeaches.org/,"David Sorensen, [phone], [email]"
NPSgate,National Park Services,Gateway National Recreation Area,Water Quality,Pathogens,Enterococcus,To monitor public beaches; trends in water quality; data for the evaluation and review of fish/wildlife management and visitor public health and safety,,"Jamaica Bay, Staten Island, Sandy Hook","1977-2003, varies by indicator",Varies,https://irma.nps.gov/DataStore/Reference/Profile/617517 a,"Mark Ringenary, [phone], [email]; Dean Tucker, [phone], [email]"
NJHDGamb,New Jersey Harbor Dischargers Group,Ambient Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, Nutrients, In Situ Parameters","Dissolved Oxygen, Fecal coliform, Enterococcus, Nitrogen, Nitrate, Nitrite, Ammonia, Phosphorous, Water Temperature, pH, Salinity, Transparency (secchi), Chlorophyll a",Develop a comprehensive database on the existing water quality of the NY/NJ Harbor,"QAPP 2015, 2016, 2017, 2018","Hackensack River, Newark Bay, Passaic River (both saline & fresh water), Elizabeth River, Raritan River, Raritan Bay, Hudson River, Arthur Kill - 34 sites","Initiated 2004, ongoing","Monthly Oct-April, bi-weekly May-June, weekly July-Sept",http://www.nj.gov/pvsc/what/njhdg/,"Greg Alber, [email]"
NCA,Newtown Creek Alliance,Water Quality Monitoring,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Phosphorous, Water Temperature, Salinity",Tracking parameters and analyzing factors like rainfall and temperature to understand where water quality varies and why,,Newtown Creek - 7 sites,"Initiated 2016, ongoing",4 to 8x per month for 26 weeks per year,http://www.newtowncreekalliance.org/water-quality-sampling/,"Willis Elkins, [email]"
NJDEPrealt,NJ Dept. of Environmental Protection,Real-time Continuous Water Quality Monitoring,Water Quality,"Dissolved Oxygen, In Situ Parameters","Dissolved Oxygen, Water Temperature, Salinity, Chlorophyll a, Turbidity, pH",Real-time continuous water quality monitoring by buoy,,Keyport Harbor & Keansburg - 2 sites,"Initiated 2017, ongoing","15 minute intervals, annually June-Nov",http://njdep.rutgers.edu/continuous/,"Robert Schuster, [email]"
