ProgID,OrgName,ProgName,HEPgoal,IndicGrp,Indicator,ProgObjectv,QAPP,SpatExtnt,TempExtnt,Freq,Reference,Contact
NJDEPshell,NJ Dept. of Environmental Protection,Monitoring and Standards,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Fecal coliform, Water Temperature",Monitoring shellfish growing waters to determine whether and how the harvest of shellfish from those waters must be restricted to protect the public from health risks associated with the consumption of shellfish,QAPP,"Raritan Bay, Sandy Hook Bays, Navesink River (seasonal), Shrewsbury River","Initiated 1912, ongoing",Reactive Routine sampling 10x per year,https://www.nj.gov/dep/bmw/nssphome.html,"Robert Schuster, [email]"
NJDEPnut,NJ Dept. of Environmental Protection,Coastal Water Quality Network (CWQN),Water Quality,"Dissolved Oxygen, Pathogens, Nutrients, In Situ Parameters","Dissolved Oxygen, Enterococcus, Nitrogen, Nitrite, Ammonia, Phosphorous, Chlorophyll a, pH, Salinity, Turbidity","Provides water quality information for assessing the ecological health the condition of the State's ocean, estuaries, and tidal rivers",QAPP 2017,Raritan & Sandy Hook Bays,"Initiated 1989, ongoing",5-10x per year per site,http://www.nj.gov/dep/bmw/coastalwaterquality.htm,"Robert Schuster, [email]"
NJCCM,NJ Dept. of Environmental Protection,NJ Cooperative Coastal Monitoring Program,Water Quality,Pathogens,Enterococcus,Evaluate nearshore coastal water quality,"QAPP 2013, 2014, 2015, 2017, 2018","Monmouth & Ocean County: rivers, bays, & ocean from Middletown to Highlands","Initiated 1985, ongoing",Weekly  mid-May to mid-Sept,https://www.njbeaches.org/#reports,"Sheri Shifren, [email]"
HRECOS,NY State Dept. of Environmental Conservation,Hudson River Environmental Conditions Observing System,Water Quality,"Dissolved Oxygen, In Situ Parameters","Dissolved Oxygen, Water Temperature, Salinity, Turbidity, pH","Understand the ecosystem and manage water resources; provide baseline monitoring data; support the use of real-time data; provide information for safe, efficient commercial use, recreational activities, and policy makers",QAPP 2013,"Passaic River, Newark Bay, Hudson River - 6 sites","Initiated 2008, ongoing (varies by station)","Continuous, every 15 minutes (some stations seasonal)",www.hrecos.org,"Zachary M. Smith, [phone], [email]"
DECLCI,NY State Dept. of Environmental Conservation,Lake Classification Inventory,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Nitrogen, Nitrate, Ammonia, Phosphorous, Water Temperature, pH, Chlorophyll a",Monitoring data used to update the Division’s Waterbody Inventory/Priority Waterbody List,QAPP,"Hudson River Basin, Allegheny River Basin, Oswego River Basin, Chemung River Basin, Black River Basin - 94 lakes",,3-4 screening basins per year; 3-4 intensive basins per year,,"Scott Kishbaugh, [email]"
NYCDEPhw,NYC Dept. of Environmental Protection,Harbor Survey Program,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Fecal coliform, Enterococcus, Transparency (secchi)",Sampling ambient waterbody stations to assess overall water quality,,NYC waterways & tributaries -70 sites with additions,"Initiated 1909, ongoing",Weekly June-Sept; Monthly Oct-May,https://data.cityofnewyork.us/Environment/Harbor-Water-Quality/5uug-f49n/data; http://www.nyc.gov/html/dep/html/harborwater/harbor_water_sampling_results.shtml,"Beau Ranheim, [phone], [email]"
NYCDEPbeac,NYC Dept. of Environmental Protection,Beach Surveillance and Monitoring Program,Water Quality,Pathogens,Enterococcus,Routine water quality monitoring and inspections of beach facilities,,"Lower New York Harbor, Eastchester Bay, Western Long Island Sound, Atlantic Ocean, Lower New York Bay - 25 beaches (8 public, 17 private) ",Ongoing & seasonal from April-Sept,Weekly/bi-weekly,http://www1.nyc.gov/site/doh/health/health-topics/beach-class.page#report; http://maps.nyc.gov/beach/,"Amanda Levy, [phone], [email]"
NYCWTA,NYC Water Trail Association,Citizen's Water Quality Testing Program,Water Quality,Pathogens,Enterococcus,Establishment of baseline data  correlated with rain and tide information to inform boaters and other recreational users of the harbor's water quality at access points and launch sites,Certified Lab Analysis,NYC boroughs & New Jersey - 62 sites (variable),"Initiated 2011, ongoing",Weekly (May-Sept) for 20 weeks,http://www.nycwatertrail.org/water_quality.html,"Rob Buchanan, [email]"
NJHDGamb,Passaic Valley Sewerage Commission,CSO LTCP Baseline,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Fecal coliform, Enterococcus, Water Temperature, pH, Salinity, Turbidity, Transparency (secchi)",Baseline compliance monitoring,QAPP 2015,NY/NJ Harbor and tributaries - ~34 sites,"Initiated 2016, ongoing",Varies,,"Bridget McKenna, [email]"
PVSCsour,Passaic Valley Sewerage Commission,CSO LTCP Source Sampling,Water Quality,Pathogens,Enterococcus,Source Sampling,QAPP 2016,"Passaic, Second, & Third Rivers - 4 sites","Initiated 2016, ongoing",Bi-weekly,,"Bridget McKenna, [email]"
PVSCcso,"Passaic Valley Sewerage Commission, NJ CSO Group",CSO LTCP,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Fecal coliform, Enterococcus, Water Temperature, pH",To keep abreast of CSO issues and to assist members with CSO compliance,QAPP 2015,"NY/NJ Harbor, tributaries, & select municipalities - 62 sites",2016,4 samples/location per event (3 qualifying wet weather),http://www.nj.gov/pvsc/what/njcso/,"Marques Eley, [email]"
QCWA,Quassaick Creek Watershed Alliance,Hudson River Tributary Water Quality Monitoring,Water Quality,Pathogens,Enterococcus,Measure fecal indicator bacteria and engage the public,QAPP,Quassaick Watershed - 14 sites,"2014, 2015, 2017",2x per month May-Oct,https://www.riverkeeper.org/water-quality/citizen-data/,"John Gebhards, [email]"
RRRTHO,Raritan River Initiative,Raritan River Real-Time Hydrological Observatory,Water Quality,"Dissolved Oxygen, In Situ Parameters","Dissolved Oxygen, Water Temperature, Salinity, Chlorophyll a, Turbidity, pH","To compliment the real time, continuous data collected by the mooring and  data collected by students, researchers and other stakeholders while onboard the R/V Rutgers",,Lower Raritan River - 1 site,"Initiated 2017, ongoing",Every 10 minutes,http://raritan.rutgers.edu/rtho/,"Rick Lathrop, [email]"
RLT,Rensselaer Land Trust,Hudson River Tributary Water Quality Monitoring,Water Quality,Pathogens,Enterococcus,Measure fecal indicator bacteria and engage the public,QAPP,"Mill Creek, Moordener, Poesten, Quackenderry, Wynants Watersheds - 18 sites",2017,1x per month May-Oct,https://www.riverkeeper.org/water-quality/citizen-data/,"John Winter, [email]"
RKEEPHUD,Riverkeeper,Hudson River Estuary Water Quality Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Enterococcus, Water Temperature, pH, Salinity, Turbidity, Chlorophyll a",Measure fecal indicator bacteria and engage the public,QAPP,NY Harbor to Capital District - 74 sites,"Initiated 2006, ongoing","Monthly, May-Oct",https://www.riverkeeper.org/water-quality/hudson-river/; https://www.riverkeeper.org/water-quality/testing/,"Dan Shapley, [email]"
RKEEPeast,Riverkeeper,East River Water Quality Monitoring,Water Quality,"Dissolved Oxygen, Pathogens, In Situ Parameters","Dissolved Oxygen, Enterococcus, Water Temperature, pH, Salinity, Turbidity, Chlorophyll a",Measure fecal indicator bacteria and engage the public,CUNY Queens Laboratory,"Hells Gate to Throgs Neck, including navigable tributaries - 33 sites","Initiated 2016, ongoing","Monthly, May-Oct",https://www.riverkeeper.org/water-quality/citizen-data/east-river/,"Dan Shapley, [email]"
RKEEPHUDt,Riverkeeper,Hudson River Tributary Water Quality Monitoring,Water Quality,Pathogens,Enterococcus,Measure fecal indicator bacteria and engage the public,QAPP,"Upper Hudson River, Mohawk River, Catskill Creek, Esopus Creek, Roeliff Jansen Kill, Saw Kill, Rondout Creek, Wallkill River, Quassaick Creek, Pocantico River, Saw Mill River, Sparkill Creek, Bronx River - 204 sites, varies by tributary","Initiated 2011, ongoing","Monthly, May-Oct",https://www.riverkeeper.org/water-quality/citizen-data/,"Jen Epstein, [email]"
RCPEERS,Rockland County,Professional Stream Biomonitoring Program (PEERS),Water Quality,"Dissolved Oxygen, In Situ Parameters","Dissolved Oxygen, Water Temperature, Salinity, pH","Determine both water quality and the source of impact affecting a site, if any, based on the invertebrate community structure",QAPP 2017,Rockland County - 19 sites,"Initiated 2006, ongoing",1 sample per site each season (July-Sept); 20 samples annually,http://rocklandgov.com/departments/environmental-resources/protecting-our-streams-and-waterways/,"Nicole Laible, [phone], [email]"
RJW,Roe Jan Watershed Community,Hudson River Tributary Water Quality Monitoring,Water Quality,"Pathogens, In Situ Parameters","Enterococcus, Water Temperature, Turbidity",Measure fecal indicator bacteria and engage the public,QAPP,Roeliff Jansen Watershed - 17 sites,"Initiated 2016, ongoing",1x per month from May to October,https://www.riverkeeper.org/water-quality/citizen-data/; http://waterlab.bard.edu/,"Kaare Christian, [email]"
SAWKILL,Saw Kill Watershed Community,Hudson River Tributary Water Quality Monitoring,Water Quality,"Pathogens, In Situ Parameters","Enterococcus, Water Temperature, Turbidity, Chlorophyll a",Monitor water quality and engage the public,QAPP,13 sites: Saw Kill Watershed,"Initiated 2016, ongoing",1x per month,https://www.riverkeeper.org/water-quality/citizen-data/; http://waterlab.bard.edu/,"Eli Dueker, [email]"
SUNY,SUNY College,Hudson River Tributary Water Quality Monitoring,Water Quality,Pathogens,Enterococcus,Measure fecal indicator bacteria and engage the public,QAPP,44 sites: Mohawk Watershed,"Initiated 2017, ongoing",1x per month May-Oct,https://www.riverkeeper.org/water-quality/citizen-data/,"Barb Brabetz, [email]; Neil Law, [email]; Carolyn Rodak, [email]"
SURFRIDER,Surfrider,NYC Surfrider Chapterís Blue Water Task Force,Water Quality,Pathogens,Enterococcus,Monitoring to alert citizens and officials in their communities about water quality problems,,Coney Island & Rockaway Beach - 3 sites,"Initiated 2017, ongoing",Weekly at some sites; monthly minimum,http://www.surfrider.org/blue-water-task-force/chapter/38,"Colleen Henn, [email]"
EPAbeach,US Environmental Protection Agency,Beaches Environmental Assessment and Coastal Health (BEACH) Act of 2000,Water Quality,Pathogens,Enterococcus,Grant program to help local authorities conduct bacteriological monitoring of their coastal beaches and notify the public of water quality conditions,QAPP with NY State Dept. of Health,Regional public beaches,"Initiated 2004, ongoing","Weekly, but seasonal",https://watersgeo.epa.gov/beacon2/reports.html,"Helen Grebe, [email]"
NESQA,US Geological Survey,Northeast Region Stream Quality Assessment,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Nitrogen, Nitrate, Ammonia, Phosphorous, pH, Water Temperature","Assess stream ecology and habitat; concentrations of contaminants, nutrients, and suspended sediment in water and streambed sediment; toxicity of water and streambed sediment; surrounding land use",,"Bronx River, Sawmill River, Hutchinson River, Mamaroneck River - 20 sites","Initiated 2016, ongoing",9 consecutive weeks of discrete samples,https://webapps.usgs.gov/RSQA/#!/region/NESQA; https://aquatic.biodata.usgs.gov/,[email]
USGSTides,US Geological Survey,Current Conditions NY: Estuaries,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Nitrate, pH, Water Temperature, Chlorophyll a, Turbidity, Salinity","Provide data for sea-level and climate changes, TMDL development, and sediment flux",,"Long Island Sound, Hempstead Bay, Jamaica Bay (Rockaway Inlet) - 23 sites","Initiated 1997, ongoing",Continuous,https://waterdata.usgs.gov/ny/nwis/current/?type=tidal&group_key=basin_cd,"Ronald Busciolano, [phone] x104, [email]"
USGSCond,US Geological Survey,USGS Current Water Data for NY/NJ,Water Quality,"Dissolved Oxygen, Nutrients, In Situ Parameters","Dissolved Oxygen, Nitrate, Water Temperature, pH, Turbidity, Chlorophyll a",Part of the national water information system,,New York/New Jersey,"1966, ongoing",Varies,https://waterwatch.usgs.gov/wqwatch/map?state=ny&pcode=00010; https://www.usgs.gov/centers/ny-water/science/current-water-conditions-new-york?qt-science_center_objects=0#qt-science_center_objects,"Ronald Busciolano, [phone] x104, [email]"
NPSncbn,National Park Services,Estuarine Nutrient Enrichment Monitoring,"Water Quality, Habitat and Ecological Health","Dissolved Oxygen, In Situ Parameters, Shorelines","Dissolved Oxygen, Turbidity, Water Temperature, Salinity, Chlorophyll a, Submerged Aquatic Vegetation",To determine whether nutrient loads to park estuaries are increasing over time and to assess how estuarine natural resources are affected by changing nutrient inputs,QAPP,Gateway National Recreation Area & Fire Island National Seashore,"Initiated 2003, ongoing",Varies,https://science.nature.nps.gov/im/units/ncbn/monitor/estuaries.cfm,"Sara Stevens, [phone], [email]; Dennis Skids, [phone], [email]"
DECeel,"NY State Dept. of Environmental Conservation, Sarah Lawrence College",Community Science American Eel Research,"Water Quality, Habitat and Ecological Health","Dissolved Oxygen, In Situ Parameters, Riparian","Dissolved Oxygen, pH, Turbidity, Tributary Habitat Connectivity",,,"Hudson River & State Island/Bronx, NY","2008-2017, ongoing",Annually,https://www.dec.ny.gov/lands/49580.html,"Chris Bowser, [email]"
DECribs,NY State Dept. of Environmental Conservation,Rotating Integrated Basin Studies - Screening,"Water Quality, Habitat and Ecological Health, Port and Maritime","Dissolved Oxygen, Nutrients, In Situ Parameters, Toxics, Marine","Dissolved Oxygen, Ammonia, Nitrate, Phosphorous, Water Temperature, pH, Turbidity, Metals in Sediment, Benthic Index of Biotic Integrity",To assess water quality of all waters of the state; identify long-term water quality trends; characterize naturally occurring or background conditions; and establish baseline conditions for site-specific restoration and protection activities,QAPP,Varies,"2017, ongoing","Each basin every five years, 3-4 basins per year",https://www.dec.ny.gov/chemical/30951.html,"Alexander Smith, [email]"
MERI,Meadowlands Environmental Research Institute,Water Quality Monitoring,"Water Quality, Port and Maritime","Pathogens, Nutrients, In Situ Parameters, Toxics","Fecal Coliform, Nitrite, Ammonia, Phosphorous, Turbidity, Metals in Sediment, PCBs","Water quality, identify any large-scale, long-term trends, and detect any acute water quality problems",,"Hackensack River, Over peck Creek, Croakily Creek, Berry's Creek Canal - 14 sites","Initiated 1993, ongoing",4x annually,http://meri.njmeadowlands.gov/; Historical Data Download - http://data.vistadatavision.com/vdv.php/historical,"Francisco Artigas, [phone], [email]; Cheryl Yao, [email]"
DECribs,NY State Dept. of Environmental Conservation,Rotating Integrated Basin Studies - Routine,"Water Quality, Port and Maritime","Dissolved Oxygen, Nutrients, In Situ Parameters, Toxics","Dissolved Oxygen, Nitrate, Ammonia, Phosphorous, Water Temperature, pH, Chlorophyll a, Metals in Sediment","Determination of the overall quality of waters, trends, and identification of water quality problems and issues",QAPP,"~2 per major drainage basin- 40 sites, chosen to be generally representative of the flowing waters in that basin and co-located to USGS stream gages","2017, ongoing",4x per year,http://www.dec.ny.gov/chemical/30951.html,"Alexander Smith, [email]"
DECrapid,NY State Dept. of Environmental Conservation,Rapid Biological Assessment Surveys (RAS),"Water Quality, Port and Maritime","Dissolved Oxygen, Nutrients, In Situ Parameters, Toxics","Dissolved Oxygen, Nitrate, Ammonia, Phosphorous, Water Temperature, pH, Chlorophyll a, Metals in Sediment",Used in making water quality assessments for an entire or specific portion of a waterbody,QAPP,"Varies - 27 sites, sub-watershed focused",~2-3 studies per year,Varies,,"Alexander Smith, [email]"
EPAncca,US Environmental Protection Agency,National Coastal Condition Assessment (NCCA),"Water Quality, Port and Maritime","Dissolved Oxygen, In Situ Parameters, Toxics","Dissolved Oxygen, Nitrogen, Phosphorous, Chlorophyll a, Salinity, Transparency (secchi), PCBs, Dioxin in Sediment, PAHs in Sediment","Addresses - percentage of the Nationís coastal waters condition; key indicators of water quality, ecological health, and recreation; relative importance of key stressors",QAPP,Nationwide -  12 sites in Harbor Estuary (2019 field season),"Initiated 2010, ongoing",Every 5 years,https://www.epa.gov/national-aquatic-resource-surveys/ncca; https://www.epa.gov/national-aquatic-resource-surveys/data-national-aquatic-resource-surveys,"Linda Harwell, [email]"
EPAremap,US Environmental Protection Agency,Regional Environmental Monitoring and Assessment Program (REMAP),"Water Quality, Port and Maritime","Dissolved Oxygen, In Situ Parameters, Toxics","Dissolved Oxygen, pH, Water Temperature, Salinity, Transparency (secchi), Benthic Index of Biotic Integrity, Metals in Sediment",Baseline sediment assessment and trend analysis,QAPP,"Upper Harbor, Newark Bay, Lower Harbor, Jamaica Bay - 28 probabilistically selected stations in each","1993/4, 1998, 2003, 2005, 2013",July-Sept,https://archive.epa.gov/emap/archive-emap/web/html/data.html; STORET/WQX,"Darvene A. Adams, [email]"
USGSHist,US Geological Survey,Water Quality Samples for NY,"Water Quality, Port and Maritime","Dissolved Oxygen, Nutrients, In Situ Parameters, Toxics","Dissolved Oxygen, Nitrogen, Nitrate, Ammonia, Phosphorous, Water Temperature, Turbidity, Salinity, Chlorophyll a, Metals in Sediment, PCBs",Historical water quality data,,New York/New Jersey,1932-present,Varies,https://nwis.waterdata.usgs.gov/ny/nwis/qwdata,"Ronald Busciolano, [phone] x104, [email]"
